"text","label"
"今 新 港 鄉","O B-LOC I-LOC I-LOC"
"G Q","B-ORG I-ORG"
"# 维 达 尔 · 白 兰 士 （ P a u l # V i d a l # d e # l a # B l a c h e ， 1 8 4 5 年 － 1 9 1 8 年 ） ： 法 國 地 質 政 治 學 學 校 創 辦 人 及 近 代 地 理 學 奠 基 人 。","O B-PER I-PER I-PER I-PER I-PER I-PER I-PER O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"R E D I R E C T # 李 弘 # ( 唐 朝 )","O O O O O O O O O B-PER I-PER O I-PER I-PER I-PER I-PER"
"澤 田 完","B-PER I-PER I-PER"
"先 島 群 島 被 稱 作 太 平 山 ， 包 括 宮 古 群 島 和 八 重 山 群 島 ， 於 尚 真 王 在 位 期 間 被 琉 球 征 服 。","B-LOC I-LOC I-LOC I-LOC O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"2 0 1 0 – 1 1 ： 加 拉 治","O O O O O O O O B-ORG I-ORG I-ORG"
"R E D I R E C T 大 邱 廣 域 市","O O O O O O O O B-LOC I-LOC I-LOC I-LOC I-LOC"
"情 境 劇 部 門 男 子 新 人 賞 - 任 時 完","O O O O O O O O O O O B-PER I-PER I-PER"
"# I r f a n V i e w # - # 圖 檔 瀏 覽 與 管 理 工 具 # # 官 網","O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O"
"海 關 英 籍 客 卿 德 鏗 （ A d o l p h u s # D i e r c k i n g ） 曾 獲 得 紅 印 花 橫 雙 連 一 件 及 二 枚 單 枚 。 在 其 去 世 後 ， 1 9 5 6 年 1 1 月 倫 敦 海 馬 公 司 拍 賣 其 遺 集 ， 此 件 橫 雙 連 票 也 隨 之 拍 賣 但 未 成 交 。 隨 後 之 轉 讓 源 流 依 序 為 大 衛 德 爵 士 （ S i r # P e r c i v a l # D a v i d ） ， 旅 菲 華 僑 黃 天 湧 ， 旅 菲 華 僑 莊 順 成 。 莊 氏 去 世 後 ， 其 子 莊 國 泰 曾 將 其 郵 集 參 加 中 華 民 國 建 國 7 0 年 郵 展 。 2 0 0 1 年 ， 美 國 M a t t h e w # B e n n e t t 拍 賣 公 司 在 紐 約 拍 賣 以 2 2 7 萬 美 元 售 出 郵 集 ， 而 此 件 小 壹 圓 橫 雙 連 則 以 5 0 萬 美 元 成 交 。","O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-LOC I-LOC I-LOC I-LOC O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"# 犬 夜 叉 （ 千 代 ）","O B-ORG I-ORG I-ORG O O O O"
"在 2 0 0 7 年 阿 尔 巴 尼 亚 市 政 选 举 中 ， 阿 尔 巴 尼 亚 十 一 月 八 日 共 产 党 在 3 个 市 各 赢 得 1 个 席 位 ， 这 三 个 市 是 ： 策 里 克 、 T u n j a 和 B a l l d r e n # i # R i 。","O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-LOC I-LOC I-LOC O O O O O O O O O O O O O O O O O O O O O"
"# 孙 大 发 （ 2 0 0 3 年 7 月 － 2 0 0 4 年 1 2 月 ）","O B-PER I-PER I-PER O O O O O O O O O O O O O O O O O O"
"# （ 玩 伴 貓 耳 娘 角 色 歌 ） （ 雙 葉 葵 ）","O O B-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O"
"R E D I R E C T # 约 翰 内 斯 · 开 普 勒","O O O O O O O O O B-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER"
": : : # ' ' ' 中 山 （ G - 0 1 ） ' ' ' － 川 和 町 （ G - 0 2 ）","O O O O O O O O O O O O O O O O O O O B-ORG I-ORG I-ORG O O O O O O"
"重 定 向 # 海 鰻 龍 屬","O O O O B-ORG I-ORG I-ORG I-ORG"
"重 定 向 # 林 区 圣 约 翰 # ( 奥 地 利 )","O O O O B-LOC I-LOC I-LOC I-LOC I-LOC O I-LOC I-LOC I-LOC I-LOC I-LOC"
"资 生 堂 亦 于 将 足 迹 踏 至 新 西 兰","O O O O O O O O O O B-LOC I-LOC I-LOC"
"# 印 度 洋","O B-LOC I-LOC I-LOC"
"搜 寻 品","B-ORG I-ORG I-ORG"
"香 港 尖 沙 咀 店 ， 位 於 星 光 行 2 至 3 樓 共 3 . 9 萬 方 呎 樓 面 已 於 2 0 1 5 年 1 0 月 1 日 開 業 ， 標 榜 有 超 過 4 2 個 生 活 用 品 專 櫃 品 牌 。","O O B-LOC I-LOC I-LOC O O O O B-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"2 0 1 2 年 1 2 月 1 4 日 ， 中 超 升 班 马 武 汉 卓 尔 宣 布 正 式 签 入 王 云 龙 。","O O O O O O O O O O O O O O O O O B-ORG I-ORG I-ORG I-ORG O O O O O O O O O O"
"聲 優 ： 松 風 雅 也","O O O B-PER I-PER I-PER I-PER"
"汉 口 的 中 山 大 道 车 站 路 至 黄 兴 路 段 、 北 京 路 段 ， 胜 利 街 以 及 保 成 路 现 存 有 骑 楼 建 筑 。","B-LOC I-LOC O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"# 丹 佛 掘 金","O B-ORG I-ORG I-ORG I-ORG"
"臺 北 市 國 軍 文 藝 活 動 中 心","B-LOC I-LOC I-LOC O O O O O O O O"
"# 相 機 具 更 高 的 解 析 度 ， 電 池 也 改 進 。 然 而 ， 由 於 火 箭 的 第 三 節 發 動 機 點 火 失 敗 ， 先 鋒 2 號 最 終 也 沒 能 完 成 任 務 ， 在 非 洲 大 陸 上 空 燃 燒 。","O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-LOC I-LOC O O O O O O O"
": # 歌 ︰ 高 橋 廣 樹 （ 巴 爾 可 • 福 爾 高 雷 ）","O O O O B-PER I-PER I-PER I-PER O O O O O O O O O O"
"# 聽 風 的 歌 # 歌 手 ： 郭 富 城","O O O O O O O O O B-PER I-PER I-PER"
"R E D I R E C T # 李 白","O O O O O O O O O B-PER I-PER"
"重 定 向 # 唐 巴 西 利 乌","O O O O B-LOC I-LOC I-LOC I-LOC I-LOC"
"黃 麗 玲 ( A - L i n ) ： 歌 手 ， 阿 美 族","B-PER I-PER I-PER O O O O O O O O O O O B-PER I-PER I-PER"
"槍 彈 正 ： 保 科 正 俊","O O O O B-PER I-PER I-PER I-PER"
"# 香 港 民 主 民 生 協 進 會 （ 民 協 ）","O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O"
"# # ' ' T u r k s # & # C a i c o s ' ' － 广 播 时 报 （ R a d i o # T i m e s ）","O O O O O O O O O O O O O O O O O O O O O B-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O"
"宮 城 縣","B-LOC I-LOC I-LOC"
"關 菊 英 # - # 真 實 謊 言 （ 編 ／ 監 ）","B-PER I-PER I-PER O O O O O O O O O O O O"
"重 定 向 # 台 約 爾","O O O O B-PER I-PER I-PER"
"內 政 部 ( 第 2 7 任 ) 部 長 ( 2 0 0 8 年 5 月 2 0 日 - 2 0 0 9 年 9 月 1 0 日 )","B-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"落 合 弘 治","B-PER I-PER I-PER I-PER"
"' ' ' 平 嶋 # 夏 海 ' ' ' （ ） ， 是 A K B 4 8 的 前 成 員 。 出 生 於 東 京 都 。 隸 屬 於 演 藝 經 紀 公 司 （ 2 0 0 8 年 6 月 # - # ） 。 暱 稱 是 「 ' ' ' ' ' ' 」 。","O O O O O O O O O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"# 上 田 清 二 、 金 田 宏","O B-PER I-PER I-PER I-PER O B-PER I-PER I-PER"
"# 盖 尔 森 基 兴","O B-LOC I-LOC I-LOC I-LOC I-LOC"
": 主 要 機 駕 三 公 擁 有 玉 璽 。 可 令 使 用 者 進 行 巨 大 變 化 。 司 馬 炎 供 奉 時 ， 外 殼 粉 碎 成 巨 神 兵 器 、 進 行 破 壞 與 殺 戮 。","O O O O O O O O O O O O O O O O O O O O O O O O B-PER I-PER I-PER O O O O O O O O O O O O O O O O O O O O O O"
"O L D C O D E X （ 鈴 木 達 央 ）","B-ORG I-ORG I-ORG I-ORG B-ORG I-ORG I-ORG I-ORG O B-PER I-PER I-PER I-PER O"
"鲁 尔 区 的 水 陆 交 通 十 分 便 利 。 区 内 有 莱 茵 河 、 鲁 尔 河 、 利 珀 河 和 埃 姆 斯 河 的 4 条 运 河 网 ， 总 长 达 4 2 5 公 里 ， 有 大 小 河 港 7 4 个 ， 河 道 与 港 口 均 已 标 准 化 ， 可 通 行 1 3 5 0 吨 的 欧 洲 标 准 货 轮 。 所 以 ， 虽 然 鲁 尔 区 地 处 内 陆 ， 但 由 于 它 有 着 方 便 的 水 运 条 件 ， 特 别 是 莱 茵 河 通 海 航 运 ， 使 得 它 与 沿 海 地 区 同 样 具 有 廉 价 运 费 条 件 。 鲁 尔 区 内 公 路 和 高 速 公 路 四 通 八 达 ， 是 区 内 及 其 它 工 业 区 联 系 的 纽 带 ， 从 德 国 西 部 通 往 柏 林 和 荷 兰 的 高 速 公 路 均 从 区 内 通 过 。 鲁 尔 区 公 路 汽 车 行 驶 的 密 度 为 全 国 平 均 密 度 的 一 倍 。","O O O O O O O O O O O O O O O O B-LOC I-LOC I-LOC O B-LOC I-LOC I-LOC O B-LOC I-LOC I-LOC O B-LOC I-LOC I-LOC I-LOC O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"梁 羽 生 原 著","B-PER I-PER I-PER O O"
"加 勒 比 海 （ T h e # C a r i b b e a n ）","B-LOC I-LOC I-LOC I-LOC O O O O O O O O O O O O O O O"
"印 度 洋","B-LOC I-LOC I-LOC"
"战 俘 营 出 来 后 ， 施 密 特 入 汉 堡 大 学 学 习 国 民 经 济 学 ， 并 于 1 9 4 9 年 获 得 硕 士 学 位 （ D i p l o m - V o l k s w i r t ） 。 到 1 9 5 3 年 供 职 于 卡 尔 · 席 勒 （ K a r l # S c h i l l e r ） 领 导 的 汉 堡 经 济 交 通 局 ， 并 于 1 9 5 2 年 到 1 9 5 3 年 任 交 通 局 长 。 1 9 5 8 年 获 得 新 成 立 的 联 邦 军 （ B u n d e s w e h r ） 上 尉 预 备 役 军 衔 。 施 密 特 自 1 9 8 3 年 作 为 周 报 D i e # Z e i t 的 联 合 发 行 人 。 大 西 洋 桥 梁 联 合 会 （ A t l a n t i k - B r ü c k e # e . V . 成 员 ， 德 英 联 合 会 （ # D e u t s c h - B r i t i s c h e n # G e s e l l s c h a f t ） 名 誉 主 席 。 由 他 本 人 参 与 发 起 的 德 国 国 家 基 金 会 （ D e u t s c h e n # N a t i o n a l s t i f t u n g ） 名 誉 主 席 。 前 国 家 领 导 人 俱 乐 部 （ I n t e r A c t i o n # C o u n c i l ） 名 誉 主 席 。 他 的 私 人 档 案 被 保 存 在 社 会 民 主 档 案 馆 中 。 他 是 A l l g e m e i n e n # E r k l ä r u n g # d e r # M e n s c h e n p f l i c h t e n 的 第 一 签 名 人 。","O O O O O O O O O O O B-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-PER I-PER I-PER I-PER I-PER O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"R E D I R E C T # 阿 尔 博 因","O O O O O O O O O B-PER I-PER I-PER I-PER"
"荖 濃 溪","B-LOC I-LOC I-LOC"
"# 首 任 科 索 沃 总 统","O O O B-ORG I-ORG I-ORG I-ORG I-ORG"
"# 本 港 台","O B-ORG I-ORG I-ORG"
"福 塔 雷 萨","B-LOC I-LOC I-LOC I-LOC"
"重 定 向 # 歐 洲 足 協 足 球 場 分 類","O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
"# 彭 浩 翔","O B-PER I-PER I-PER"
"# ' ' ' O R I G I N A L ' ' ' ： 1 9 7 2 年 ， 配 套 T i m e - Z e r o # F i l m 。 S X - 7 0 开 创 了 自 动 吐 片 的 革 命 。 这 款 相 机 具 有 自 动 、 电 机 驱 动 、 可 折 叠 、 单 镜 头 反 光 等 特 点 ， 拍 摄 的 胶 片 能 够 自 显 影 和 自 控 时 。 宝 丽 来 公 司 找 来 当 时 的 著 名 男 演 员 劳 伦 斯 · 奥 利 维 尔 作 为 S X - 7 0 的 代 言 人 ， 美 国 《 生 活 》 杂 志 更 以 “ M a g i c # C a m e r a ” 来 形 容 它 。 o r i g i n a l 分 刻 度 版 和 数 字 版 。","O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"r e d i r e c t 萨 迦 派","O O O O O O O O B-ORG I-ORG I-ORG"
"宮 澤 理 惠","B-PER I-PER I-PER I-PER"
"俞 斌","B-PER I-PER"
"# 梁 漢 文","O B-PER I-PER I-PER"
"R E D I R E C T # 槍 頜 翼 龍","O O O O O O O O O B-LOC I-LOC I-LOC I-LOC"
"' ' ' 帕 哈 龙 西 略 ' ' ' （ 西 班 牙 语 ： ） ， 是 西 班 牙 卡 斯 蒂 利 亚 - 拉 曼 恰 昆 卡 省 的 一 个 市 镇 。 总 面 积 5 7 平 方 公 里 ， 总 人 口 9 3 人 （ 2 0 0 1 年 ） ， 人 口 密 度 2 人 / 平 方 公 里 。","O O O O O O O O O O O O O O O O O O O O B-LOC I-LOC I-LOC B-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC B-ORG I-ORG I-ORG O O O B-LOC I-LOC O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"重 定 向 # 保 羅 · 阿 辛 格","O O O O B-PER I-PER I-PER I-PER I-PER I-PER"
"R E D I R E C T # 後 備 軍 事 動 員","O O O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
"# 社 会 人 格 学","O B-LOC I-LOC I-LOC I-LOC I-LOC"
"# 福 克 兰 群 岛","O B-LOC I-LOC I-LOC I-LOC I-LOC"
"香 港","B-LOC I-LOC"
"' ' ' 泰 豐 國 際 ' ' ' （ ' ' ' S i n o - T e c h # I n t e r n a t i o n a l # H o l d i n g s # L i m i t e d ' ' ' ） ， 前 稱 ' ' ' 先 科 國 際 ' ' ' （ ' ' ' S e m t e c h # I n t e r n a t i o n a l # H o l d i n g s # L i m i t e d ' ' ' ） （ ） ， 是 一 家 香 港 上 市 公 司 。","O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-LOC I-LOC B-ORG I-ORG I-ORG I-ORG O"
"# f r o m # U m i （ 2 0 1 0 年 2 月 5 日 、 集 英 社 ） （ 2 0 0 9 年 1 1 月 於 關 島 拍 攝 。 ）","O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-LOC I-LOC O O O O"
"太 平 洋 岸 聯 盟","B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
": 鹿 儿 岛 地 方 法 務 局 种 子 岛 出 張 所 （ 西 之 表 市 ）","O O O O O O O O O O O O O O O O B-LOC I-LOC I-LOC I-LOC O"
"# 劉 青 雲 桂 綸 鎂","O B-PER I-PER I-PER B-PER I-PER I-PER"
"弗 朗 什 - 孔 泰","B-LOC I-LOC I-LOC I-LOC I-LOC I-LOC"
"# 王 戎","O B-PER I-PER"
"# 楊 千 嬅 、 余 文 樂 、 張 達 明","O B-PER I-PER I-PER O B-PER I-PER I-PER O B-PER I-PER I-PER"
"臺 灣 電 視 公 司","B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
"# 澳 大 利 亚 美 国","O B-LOC I-LOC I-LOC I-LOC B-LOC I-LOC"
"# 联 合 国 儿 童 基 金 会","O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
"提 姆 巴 蘭","B-PER I-PER I-PER I-PER"
"# 京 騷 戲 畫 （ 鞍 馬 ）","O B-ORG I-ORG I-ORG I-ORG O O O O"
"重 定 向 # 加 利 福 尼 亞 州 議 會","O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
"' ' ' 卡 达 姆 布 尔 ' ' ' （ K a d a m b u r ） ， 是 印 度 泰 米 尔 纳 德 邦 T o o t h u k u d i 县 的 一 个 城 镇 。 总 人 口 4 3 7 9 （ 2 0 0 1 年 ） 。","O O O O O O O O O O O O O O O O O O O O O O O B-LOC I-LOC B-LOC I-LOC I-LOC I-LOC I-LOC I-LOC O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"宇 都 宮 線 （ 東 北 本 線 ）","B-ORG I-ORG I-ORG I-ORG O O O O O O"
"R E D I R E C T # 中 华 人 民 共 和 国 国 土 资 源 部","O O O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
"巴 不 得 媽 媽 . . .","B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
"# 八 神 的 家 事 （ 八 神 く ん の 家 庭 の 事 情 、 1 9 9 4 / 1 0 / 1 1 - 1 9 9 5 / 2 / 7 ） 朝 日 電 視 台 # - # 飾 # # 八 神 裕 司","O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O"
"重 定 向 # 張 鈞 甯","O O O O B-PER I-PER I-PER"
"# 3 2 9 个 ' ' ' 区 ' ' ' （ a r r o n d i s s e m e n t ） 。 每 个 法 国 省 份 又 分 割 为 数 个 区 ， 驻 有 专 区 区 长 （ s o u s - p r é f e t ） ， 职 责 是 辅 佐 省 长 的 事 务 。","O O O O O O O O B-LOC O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"# 非 裔 美 国 人","O B-ORG I-ORG I-ORG I-ORG I-ORG"
"R E D I R E C T # 任 天 堂","O O O O O O O O O B-ORG I-ORG I-ORG"
"R E D I R E C T # 肯 尼 亚 行 政 区 划","O O O O O O O O O B-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC"
"1 6 名 S K E 4 8 成 員","O O O B-ORG I-ORG I-ORG I-ORG I-ORG O O"
"# 中 国 人 民 解 放 军 总 医 院","O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
"新 虎 尾 溪 的 主 流 發 源 於 林 內 鄉 重 興 村 ， 向 西 流 經 榮 村 、 甘 厝 而 出 莿 桐 鄉 界 後 ， 大 致 沿 著 西 螺 鎮 、 二 崙 鄉 、 崙 背 鄉 、 麥 寮 鄉 四 鄉 鎮 與 虎 尾 鎮 、 土 庫 鎮 、 褒 忠 鄉 、 東 勢 鄉 、 台 西 鄉 五 鄉 鎮 之 間 的 邊 界 西 流 ， 最 後 在 蚊 港 注 入 台 灣 海 峽 。 由 於 天 然 地 勢 平 緩 ， 且 河 槽 斷 面 過 於 狹 窄 ， 致 輸 洪 能 力 不 足 ， 每 遇 暴 雨 即 氾 濫 成 災 。","O O O O O O O O O O B-LOC I-LOC I-LOC O O O O O O O O O O O O O O O O O O O O O O O O O B-LOC I-LOC I-LOC O B-LOC I-LOC I-LOC O B-LOC I-LOC I-LOC O B-LOC I-LOC I-LOC O O O O B-LOC I-LOC I-LOC O B-LOC I-LOC I-LOC O B-LOC I-LOC I-LOC O B-LOC I-LOC I-LOC O B-LOC I-LOC I-LOC O O O O O O O O O O O O O O O O O O B-LOC I-LOC I-LOC I-LOC O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"2 0 p x # 巴 哈 马","O O O O O B-LOC I-LOC I-LOC"
"重 定 向 # 淡 水 站","O O O O B-ORG I-ORG I-ORG"
"C a n v a s 2 # 〜 虹 色 の ス ケ ッ チ 〜 （ 1 6 話 ・ 1 8 話 # 作 画 監 督 ） ※ ' ' ' 阿 藍 隅 史 ' ' ' 名 義","B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"# 富 士 通","O B-ORG I-ORG I-ORG"
"' ' ' R e m i o r o m e n ' ' ' （ 初 ）","O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O"
"R E D I R E C T # 离 散 傅 里 叶 变 换","O O O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
"# 機 巧 少 女 不 會 受 傷 （ ' ' ' 赤 羽 雷 真 ' ' ' ）","O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O"
"蘇 玉 華","B-PER I-PER I-PER"
"# 尤 三 姐 ： 李 玲 玉","O O O O O B-PER I-PER I-PER"
"中 央 研 究 院 院 士","B-ORG I-ORG I-ORG I-ORG I-ORG O O"
"# 美 国 路 易 斯 安 那 西 区 联 邦 地 区 法 院","O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
"彭 健 新 （ 1 9 8 1 年 － 1 9 8 7 年 ） 1 9 8 7 年 解 約","B-PER I-PER I-PER O O O O O O O O O O O O O O O O O O O O"
"皇 帝 ： 汉 顺 帝 （ 1 2 5 年 － 1 4 4 年 ）","O O O B-PER I-PER I-PER O O O O O O O O O O O"
"' ' ' 布 尔 托 夫 塔 机 场 ' ' ' （ ） ， 是 1 9 2 3 年 至 1 9 7 2 年 间 瑞 典 马 尔 默 的 主 机 场 。","O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-LOC I-LOC B-LOC I-LOC I-LOC O O O O O"
"澤 口 靖 子","B-PER I-PER I-PER I-PER"
"R E D I R E C T # 通 用 电 气","O O O O O O O O O B-ORG I-ORG I-ORG I-ORG"
"R E D I R E C T # 西 成 客 运 专 线","O O O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
"孫 亮","B-PER I-PER"
"九 江 学 院","B-ORG I-ORG I-ORG I-ORG"
"伴 隨 1 9 5 6 年 迪 卡 唱 片 公 司 的 專 輯 《 R o c k # A r o u n d # t h e # C l o c k 》 的 筆 記 ， 描 述 哈 利 早 期 的 生 活 和 事 業 是 這 樣 的 ： 「 比 爾 在 十 三 歲 的 時 候 得 到 了 他 第 一 個 專 業 的 工 作 ， 於 拍 賣 場 以 每 晚 一 美 元 的 酬 勞 表 演 。 在 此 之 後 ， 他 組 合 了 同 樣 熱 情 的 年 輕 人 ， 設 法 讓 他 們 帶 來 一 些 表 演 的 機 會 。 」","O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"# 史 佩 爾 畢 · 史 庫 瓦 羅 ／ 高 橋 廣 樹","O O O O O O O O O O O B-PER I-PER I-PER I-PER"
": 單 曲 連 續 突 破 百 萬 銷 售 量 紀 錄 ： 1 3 張 （ 總 排 名 第 二 ， 第 一 名 為 # A K B 4 8 # 的 2 3 張 ）","O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O"
"平 顺 县","B-LOC I-LOC I-LOC"
"R E D I R E C T # 米 歇 尔 · 劳 德 鲁 普","O O O O O O O O O B-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER"
"哈 尔 基 斯","B-LOC I-LOC I-LOC I-LOC"
"' ' ' 欧 洲 C D 单 曲 / 妮 裳 十 年 - 冠 军 全 纪 录 # 盒 装 单 曲 ' ' '","O O O O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O"
"2 0 1 3 年 ： K B S 《 天 命 ： 朝 鮮 版 逃 亡 者 故 事 》 飾 演 # 閔 道 生","O O O O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O"
"1 7 號 # 鄭 沅 頤 # － # 《 趁 早 》 （ 張 宇 ）","O O O O O O O O O O O O O O O B-PER I-PER O"
"默 氏 裸 腹 鱂 ( ' ' E m p e t r i c h t h y s # m e r r i a m i ' ' )","B-LOC I-LOC I-LOC I-LOC I-LOC O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"# 格 拉 斯 哥","O B-LOC I-LOC I-LOC I-LOC"
"# 中 丸 雄 一 ： 演 員 與 歌 手","O B-PER I-PER I-PER I-PER O O O O O O"
"帆 鰭 魚 ( ' ' H i s t i o p t e r u s # t y p u s ' ' )","B-LOC I-LOC I-LOC O O O O O O O O O O O O O O O O O O O O O O O O"
": 配 音 員 ： 日 ： 岩 崎 征 實","O O O O O O O B-PER I-PER I-PER I-PER"
"# 環 境 局","O B-ORG I-ORG I-ORG"
"陳 山 聰","B-PER I-PER I-PER"
"玉 山 國 家 公 園","B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
"重 定 向 # 連 藍 首 魚","O O O O B-LOC I-LOC I-LOC I-LOC"
"' ' ' 結 成 昇 ' ' ' （ 簡 稱 ' ' ' Y U ' ' ' ） ， 4 6 歲 ， 時 任 三 郎 飾 演 ， 主 幹 管 制 官","O O O O O O O O O O O O O O O O O O O O O O O O O O B-PER I-PER I-PER I-PER O O O O O O O O"
