"text","label"
"《 ロ ボ ク ラ ！ ～ 跳 べ ！ # 高 尾 之 峰 高 校 # 体 育 会 女 子 ロ ボ ッ ト 部 ～ 》 （ 2 0 1 4 年 、 S o n y # M u s i c # E n t e r t a i n m e n t # ( J a p a n ) # I n c . ） ： 聲 演 # 山 羊 山 メ イ","O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-ORG I-ORG I-ORG I-ORG O I-ORG I-ORG I-ORG I-ORG I-ORG O I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O"
"羅 嘉 良 # - # 腹 語","B-PER I-PER I-PER O O O O O"
"# 朱 雨 玲","O B-PER I-PER I-PER"
"余 政 憲","B-PER I-PER I-PER"
"韓 君 婷 # . . . # C a t e","B-PER I-PER I-PER O O O O O O O O O"
"氣 仙 沼 市 （ 1 9 5 3 年 設 立 ）","B-ORG I-ORG I-ORG I-ORG O O O O O O O O O"
"# # 中 国 南 方 航 空","O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
"# 安 德 森 台 地","O B-LOC I-LOC I-LOC I-LOC I-LOC"
"有 關 納 希 爾 聖 劍 的 確 實 歷 史 在 希 爾 瑪 瑞 恩 後 的 二 千 年 才 開 始 ， 最 後 一 位 安 督 奈 伊 領 主 阿 門 迪 爾 （ A m a n d i l ） 預 感 到 努 曼 諾 爾 的 崩 潰 ， 於 是 派 遣 他 的 兒 子 伊 蘭 迪 爾 （ E l e n d i l ） 連 同 納 希 爾 聖 劍 返 回 中 土 大 陸 。","O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-PER I-PER I-PER I-PER O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-PER I-PER I-PER I-PER O O O O O O O O O O O O O O O O O O O O O O O"
"黄 海 南 道","B-LOC I-LOC I-LOC I-LOC"
"R E D I R E C T # 西 孟 加 拉 邦","O O O O O O O O O B-LOC I-LOC I-LOC I-LOC I-LOC"
"# 安 德 森 台 地","O B-LOC I-LOC I-LOC I-LOC I-LOC"
"梁 赞","B-LOC I-LOC"
"# 禹 州 市","O B-LOC I-LOC I-LOC"
"# 近 地 小 行 星 追 踪","O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
"2 0 0 8 年 ： S B S 《 家 門 的 榮 光 》 飾 演 # 吳 珍 亞","O O O O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O"
"馬 偉 豪","B-PER I-PER I-PER"
"梅 絲 黛 在 參 加 《 全 美 超 級 模 特 兒 新 秀 大 賽 》 之 前 ， 在 加 利 福 尼 亞 州 立 大 學 的 北 嶺 校 區 就 讀 。","O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O"
"《 友 共 情 》 # - # 古 巨 基","O O O O O O O O B-PER I-PER I-PER"
"# ' ' ' 南 非 ' ' '","O O O O B-LOC I-LOC O O O"
"# 杜 伊 勒 里 宫","O B-ORG I-ORG I-ORG I-ORG I-ORG"
"r e d i r e c t 鵰 戰 士","O O O O O O O O B-PER I-PER I-PER"
"# # 莫 理 循 藏 书 中 的 2 7 本 图 书 的 数 码 档 案 （ 东 洋 文 库 ）","O O O O O O O O O O O O O O O O O O O O B-ORG I-ORG I-ORG I-ORG O"
"香 港 消 防 處","B-ORG I-ORG I-ORG I-ORG I-ORG"
"长 江 商 学 院","B-ORG I-ORG I-ORG I-ORG I-ORG"
"R E D I R E C T # 小 嘴 鸦","O O O O O O O O O B-LOC I-LOC I-LOC"
"聖 訓 集 輯 錄 了 1 , 7 2 0 段 聖 訓 ， 其 中 6 0 0 段 是 「 支 承 聖 訓 」 （ 每 一 位 轉 述 者 都 從 上 一 位 轉 述 者 聽 取 的 聖 訓 ， 一 直 可 追 溯 至 穆 罕 默 德 ） 、 2 2 2 段 是 「 篩 漏 聖 訓 」 （ 傳 承 過 程 不 完 整 的 聖 訓 ） 、 6 1 3 段 聖 訓 註 釋 及 2 8 5 段 先 知 門 徒 的 言 論 ， 內 容 論 及 保 持 聖 潔 的 義 務 、 齋 戒 、 施 捨 、 交 易 及 借 貸 等 不 同 的 法 律 議 題 。","O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-PER I-PER I-PER I-PER O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"# 涅 夫 勒 省 市 镇 列 表","O B-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC"
": # - { z h - h a n s : 济 科 ; z h - h k : 薛 高 ; z h - t w : 奇 戈 ; } - # ( Z i c o )","O O B-PER I-PER I-PER I-PER B-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER B-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER B-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER B-PER O O O O O O O"
"# 近 地 小 行 星 追 踪","O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
"# 熱 奧 弗 魯 瓦 基 查 爾 球 場","O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
": : # 閻 羅 王 的 化 身 也 是 他 的 直 屬 部 下 。 平 常 時 住 在 現 世 的 山 中 ， 即 便 在 地 獄 過 夜 ， 也 會 選 擇 喜 歡 的 地 方 佇 立 一 夜 。 會 接 受 閻 羅 王 的 邀 請 來 到 三 途 川 附 近 幫 助 小 孩 亡 者 轉 生 。 本 來 閻 王 與 地 藏 菩 薩 的 關 係 像 是 『 鞭 子 與 糖 果 』 一 樣 ， 但 被 小 白 說 ， 「 鬼 灯 才 是 鞭 子 的 化 身 」 以 及 「 菩 薩 是 佛 、 鬼 灯 是 鬼 、 閻 王 是 中 間 」 。","O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-LOC I-LOC I-LOC O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"2 0 0 3 年 # 《 謎 情 家 族 》 飾 # 司 徒 文 鳳 （ ' ' ' 2 0 0 6 年 播 出 ' ' ' ）","O O O O O O O B-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O"
"千 代 田 區","B-LOC I-LOC I-LOC I-LOC"
"2 0 0 3 # : # 加 鲁 阿 棉 花","O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG"
"盧 惠 光","B-PER I-PER I-PER"
"同 心 圓 模 式","B-PER I-PER I-PER I-PER I-PER"
"R E D I R E C T # 代 田 菌","O O O O O O O O O B-ORG I-ORG I-ORG"
"重 定 向 # 梅 丽 莎 · 琼 · 哈 特","O O O O B-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER"
"池 州 市 # （ 2 0 1 3 年 ）","B-LOC I-LOC I-LOC O O O O O O O O"
"讀 賣 新 聞 大 阪 社 会 部 系 列 「 戰 爭 」","B-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O"
"鍾 欣 潼 、 蔡 卓 妍 、 房 祖 名 、 陳 柏 霖","B-PER I-PER I-PER O B-PER I-PER I-PER O B-PER I-PER I-PER O B-PER I-PER I-PER"
"' ' ' 索 姆 ' ' ' （ S o m ） ， 是 印 度 北 方 邦 H a r d o i 县 的 一 个 城 镇 。 总 人 口 3 5 7 4 （ 2 0 0 1 年 ） 。","O O O O O O O O O O O O O O O B-LOC I-LOC B-LOC I-LOC I-LOC O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"柳 葉 敏 郎","B-PER I-PER I-PER I-PER"
"朝 阳 大 学 曾 占 地 二 百 四 十 余 亩 ， 位 于 朝 阳 门 与 东 直 门 之 间 。 校 园 内 旧 有 厅 房 继 续 使 用 ， 另 新 建 教 室 2 3 所 ， 西 部 建 学 生 宿 舍 1 2 0 间 ， 另 建 有 篮 球 场 与 网 球 场 四 五 处 。 : 1 6","O O O O O O O O O O O O O O O O O O O O B-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"重 定 向 # 威 瑪 防 衛 軍","O O O O B-ORG I-ORG I-ORG I-ORG I-ORG"
"' ' ' 2 5 p x 彰 化 縣 政 府 ' ' '","O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG O O O"
"許 王 李 從 益","O O B-PER I-PER I-PER"
"基 辅 罗 斯","B-LOC I-LOC I-LOC I-LOC"
"# K I D","O B-ORG I-ORG I-ORG"
"# 威 斯 巴 登","O B-LOC I-LOC I-LOC I-LOC"
"' ' ' 道 拉 吉 里 峰 ' ' ' （ ' ' ' D h a u l a g i r i ' ' ' ） 位 于 喜 马 拉 雅 山 脉 中 段 尼 泊 尔 境 内 ， 海 拔 8 , 1 6 7 - { z h : 米 ; # z h - h a n s : 米 ; # z h - h a n t : 公 尺 ; } - ， 是 世 界 第 七 高 峰 。 「 道 拉 吉 里 」 的 字 面 意 思 是 「 白 山 」 。","O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-LOC I-LOC I-LOC I-LOC I-LOC I-LOC O O B-LOC I-LOC I-LOC O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"R E D I R E C T # 比 爾 博 · 巴 金 斯","O O O O O O O O O B-PER I-PER I-PER I-PER I-PER I-PER I-PER"
"马 桑 绣 球 # ' ' H y d r a n g e a # a s p e r a ' '","B-LOC I-LOC I-LOC I-LOC O O O O O O O O O O O O O O O O O O O O O"
"國 花 ： 雛 菊","O O O B-LOC I-LOC"
"贡 萨 洛 · 桑 切 斯 · 德 洛 萨 达 （ G o n z a l o # S á n c h e z # d e # L o z a d a ）","B-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"主 教 练 ： 上 村 健 一","O O O O B-PER I-PER I-PER I-PER"
"# 蔡 慧 康","O B-PER I-PER I-PER"
"蘇 見 信 《 我 恨 你 》","B-PER I-PER I-PER O O O O O"
"# 千 年 ( 與 范 瑋 琪 合 唱 )","O O O O O B-ORG I-ORG I-ORG O O O"
"# 影 星 劉 玉 玲","O O O B-PER I-PER I-PER"
"# 磐 越 西 線","O B-ORG I-ORG I-ORG I-ORG"
"阿 波 川 島 站","B-ORG I-ORG I-ORG I-ORG I-ORG"
"姚 依 林","B-PER I-PER I-PER"
"重 定 向 # 阿 拉 佩 伊","O O O O B-LOC I-LOC I-LOC I-LOC"
"r e d i r e c t 古 斯 塔 夫 · 施 特 雷 澤 曼","O O O O O O O O B-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER"
"R E D I R E C T # 巴 倍 虫 属","O O O O O O O O O B-LOC I-LOC I-LOC I-LOC"
"' ' ' 潛 行 狙 擊 ' ' '","O O O B-ORG I-ORG I-ORG I-ORG O O O"
"# 杜 塞 尔 多 夫","O B-LOC I-LOC I-LOC I-LOC I-LOC"
"# 莱 佛 士 猪 笼 草 ' ' N .","O B-LOC I-LOC I-LOC I-LOC I-LOC I-LOC O O O O"
"# 蘇 丹 卡 布 斯 將 进 行 經 濟 讓 步","O O O B-PER I-PER I-PER O O O O O O O"
"# H u r t # S o # B a d （ 張 敬 軒 ）","O O O O O O O O O O O O O B-PER I-PER I-PER O"
"# 神 奇 寶 貝 超 級 願 望 （ 竹 蘭 的 烈 咬 陸 鯊 # 他 ）","O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O"
"祖 师 像 （ 清 朝 ） 卧 龙 区 英 庄 镇 贾 营 村 东 庙 内","O O O O B-LOC I-LOC O B-LOC I-LOC I-LOC O O O O O O O O O"
"重 定 向 # 马 来 亚 铁 路","O O O O B-ORG I-ORG I-ORG I-ORG I-ORG"
"# 小 林 研 也","O B-PER I-PER I-PER I-PER"
"當 他 們 來 到 貝 西 爾 （ B r e t h e i l ） 森 林 附 近 時 ， 他 們 發 現 並 襲 擊 貝 倫 與 露 西 安 。 貝 倫 一 躍 避 開 凱 勒 鞏 的 攻 擊 ， 並 撲 上 捉 住 了 露 西 安 的 庫 路 芬 的 馬 背 上 ， 將 他 擊 倒 。 此 刻 胡 安 也 背 離 他 的 主 人 ， 嚇 退 了 凱 勒 鞏 。 貝 倫 解 除 了 庫 路 芬 的 一 切 武 裝 ， 命 他 走 得 越 遠 越 好 。 受 盡 羞 辱 的 庫 路 芬 臨 走 前 放 箭 欲 射 殺 露 西 安 ， 貝 倫 奮 身 擋 住 ， 這 激 得 胡 安 立 即 追 趕 他 們 ， 把 他 們 嚇 得 落 荒 而 逃 。","O O O O O B-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"李 明 瑞 在 政 治 上 不 稳 定 ， 当 副 指 挥 还 可 以 ， 但 独 立 指 挥 队 伍 则 不 行 （ 张 云 逸 语 ） 。","O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-PER I-PER I-PER O O O"
"香 港 時 間 逢 星 期 一 至 五 0 9 : 0 0 - 1 0 : 0 0 、 1 5 : 0 0 - 1 6 : 0 0 及 2 2 : 0 0 - 2 3 : 0 0 播 出","B-LOC I-LOC I-LOC I-LOC O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"# 谷 德 昭","O B-PER I-PER I-PER"
"陈 佩 斯","B-PER I-PER I-PER"
"# 陕 西 省 西 安 市","O O O O B-LOC I-LOC I-LOC"
"' ' ' 屯 門 碼 頭 站 ' ' ' （ ） 是 香 港 輕 鐵 的 終 點 站 之 一 ， 也 是 輕 鐵 系 統 中 最 南 的 終 點 站 ， 代 號 0 0 1 ， 屬 單 程 車 票 第 1 收 費 區 ， 共 有 6 條 輕 鐵 路 綫 在 此 站 為 終 點 站 。","O O O O O O O O O O O O O O B-LOC I-LOC B-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"R E D I R E C T # 祁 连 山","O O O O O O O O O B-LOC I-LOC I-LOC"
"R E D I R E C T # 齐 齐 哈 尔 市","O O O O O O O O O B-LOC B-LOC I-LOC I-LOC I-LOC"
"# # ' ' ' 尼 科 · 罗 斯 伯 格 ' ' '","O O O O O B-PER I-PER I-PER I-PER I-PER I-PER I-PER O O O"
"R E D I R E C T # 苏 维 埃 茨 克 # ( 图 拉 州 )","O O O O O O O O O B-LOC I-LOC I-LOC I-LOC I-LOC O I-LOC I-LOC I-LOC I-LOC I-LOC"
"# S p i r i t # d r e a m s # i n s i d e # - a n o t h e r # d r e a m -","O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
"R E D I R E C T # 鲍 德 温 一 世 # ( 耶 路 撒 冷 )","O O O O O O O O O B-PER I-PER I-PER I-PER I-PER O I-PER I-PER I-PER I-PER I-PER I-PER"
"重 定 向 # 2 0 1 4 年 至 2 0 1 5 年 德 国 足 球 甲 级 联 赛","O O O O B-LOC I-LOC I-LOC I-LOC I-LOC I-LOC B-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC"
"# 7 4 0 # # # # # 孟 浩 然 ( 6 8 9 - 7 4 0 ) 逝","O O O O O O O O O B-PER I-PER I-PER O O O O O O O O O O"
"# 近 地 小 行 星 追 踪","O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
"鍾 鎮 濤 、 夏 文 汐 、 梅 艷 芳 、 鄭 丹 瑞","B-PER I-PER I-PER O B-PER I-PER I-PER O B-PER I-PER I-PER O B-PER I-PER I-PER"
"F i l e : F l a g _ o f _ O g a d e n _ N a t i o n a l _ L i b e r a t i o n _ F r o n t ( 2 ) . s v g | 埃 塞 俄 比 亚 欧 加 登 旗 帜","O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-LOC I-LOC I-LOC I-LOC I-LOC B-LOC I-LOC I-LOC O O"
"# 科 洛 比 亚 诺","O B-LOC I-LOC I-LOC I-LOC I-LOC"
"R E D I R E C T # 建 瓯 市","O O O O O O O O O B-LOC I-LOC I-LOC"
"# 近 地 小 行 星 追 踪","O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
"# 鈴 木 一 朗","O B-PER I-PER I-PER I-PER"
"# 金 門 縣","O B-LOC I-LOC I-LOC"
"# 加 拿 大 、 美 国","O B-LOC I-LOC I-LOC O B-LOC I-LOC"
"孫 亮","B-PER I-PER"
"# 鹿 林 天 文 台","O B-ORG I-ORG I-ORG I-ORG I-ORG"
"B T O B","B-ORG I-ORG I-ORG B-ORG"
"R E D I R E C T # 安 塞 尔 · 亚 当 斯","O O O O O O O O O B-PER I-PER I-PER I-PER I-PER I-PER I-PER"
"长 沙 市 雅 礼 中 学 ， 一 所 位 于 中 华 人 民 共 和 国 湖 南 省 长 沙 市 的 重 点 中 学 。","B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O B-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC B-LOC I-LOC I-LOC B-LOC I-LOC I-LOC O O O O O O"
"河 北 省 属 公 办","B-LOC I-LOC I-LOC O O O"
"F i l e : 曹 公 圳 0 1 . j p g | 高 雄 市 鳳 山 區","O O O O O O O O O O O O O O O B-LOC I-LOC I-LOC I-LOC I-LOC I-LOC"
"# 英 倫 航 空 （ B r i t i s h # M i d l a n d # A i r w a y s ）","O B-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O"
"三 木 小 百 合 ： 黑 木 華","O O O O O O B-PER I-PER I-PER"
"# 雅 各 布 · 帕 里 斯","O B-PER I-PER I-PER I-PER I-PER I-PER I-PER"
"北 根","B-LOC I-LOC"
"# A p r i l # 7 # - # A p r i l # 2 6 , # 2 0 1 2 # "" H o m e w o r k "" # # ( 家 課 相 展 ） 參 與 藝 術 家 ： 林 一 峰","O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-PER I-PER I-PER"
"# 今 天 的 五 年 二 班 （ ' ' ' 日 高 惠 ' ' ' ）","O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O"
"重 定 向 # 關 東 地 方","O O O O B-LOC I-LOC I-LOC I-LOC"
"樹 海","B-ORG I-ORG"
"都 市 自 治 市","B-LOC I-LOC I-LOC I-LOC I-LOC"
"龍 井 區","B-LOC I-LOC I-LOC"
"# 陳 輝 陽","O B-PER I-PER I-PER"
"# 维 德 拉 科","O B-LOC I-LOC I-LOC I-LOC"
"重 定 向 # 1 9 9 8 – 9 9 賽 季 英 格 蘭 超 級 聯 賽","O O O O B-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC"
"東 日 本 旅 客 鐵 道 ： 中 央 線 （ 快 速 ） 京 王 電 鐵 ： 井 之 頭 線","O O O O O O O O O O O O O O O O O O O O B-ORG I-ORG I-ORG I-ORG"
"重 定 向 # 柯 蒂 斯 · 汉 森","O O O O B-PER I-PER I-PER I-PER I-PER I-PER"
"重 定 向 # 结 雅 河","O O O O B-LOC I-LOC I-LOC"
"# 孫 完 虎","O B-PER I-PER I-PER"
"# 安 德 森 台 地","O B-LOC I-LOC I-LOC I-LOC I-LOC"
"R E D I R E C T # 宮 崎 車 站","O O O O O O O O O B-ORG I-ORG I-ORG I-ORG"
"永 野 修 身","B-PER I-PER I-PER I-PER"
"1 9 7 6 年 7 月 2 5 日 ： 一 架 芬 兰 C e s s n a # 1 5 0 因 误 入 苏 联 领 空 被 迫 降 。","O O O O O O O O O O O O O B-LOC I-LOC O O O O O O O O O O O O O O O O O O O O O"
"辽 宁 省","B-LOC I-LOC I-LOC"
"2 0 1 3 年 ： 《 ' ' ' 衝 上 雲 霄 I I ' ' ' 》 飾 # ' ' ' 曹 美 妮 （ M i n n i e ） ' ' '","O O O O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O"
"' ' ' 埃 爾 阿 爾 門 德 羅 ' ' ' 是 尼 加 拉 瓜 的 城 鎮 ， 位 於 該 國 東 南 部 ， 由 聖 胡 安 河 省 負 責 管 轄 ， 始 建 於 1 9 7 4 年 7 月 4 日 ， 面 積 1 , 0 0 9 平 方 公 里 ， 海 拔 高 度 1 8 6 米 ， 2 0 0 5 年 人 口 1 3 , 3 6 3 ， 人 口 密 度 每 平 方 公 里 1 3 . 2 4 人 。","O O O O O O O O O O O O O O B-LOC I-LOC I-LOC I-LOC O O O O O O O O O O O O O B-LOC I-LOC I-LOC I-LOC I-LOC O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"湯 屋 敦 子","B-PER I-PER I-PER I-PER"
"R E D I R E C T # 第 四 次 拉 特 朗 公 會 議","O O O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
"《 猴 嬉 》 ， 表 演 者 ： 六 小 龄 童 （ 孙 悟 空 ）","O O O O O O O O O B-PER I-PER I-PER I-PER O B-PER I-PER I-PER O"
"# 東 京 電 視 台 電 影 『 柑 橘 醬 夫 人 的 異 常 之 謎 』 「 出 題 編 」 ・ 「 解 答 編 」 主 題 曲","O B-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"K e y ] ] ( S H I N e e )","O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O"
"今 生 金 飾 （ 合 作 ： 陳 建 州 ）","O O O O O O O O B-ORG I-ORG I-ORG O"
"楊 釗 議 員 、","B-PER I-PER O O O"
"高 永 文","B-PER I-PER I-PER"
"黃 長 興","B-PER I-PER I-PER"
"港 島 綫 、 荃 灣 綫 ： 金 鐘 站 D 出 口","B-ORG I-ORG I-ORG O B-ORG I-ORG I-ORG O B-LOC I-LOC I-LOC O O O"
"重 定 向 # 伊 本 · 白 图 泰","O O O O B-PER I-PER I-PER I-PER I-PER I-PER"
"除 了 把 4 0 7 號 公 路 項 目 私 有 化 外 ， 省 府 亦 於 1 9 9 0 年 代 中 後 期 取 消 一 系 列 省 級 公 路 的 省 道 資 格 ， 並 將 之 下 放 予 地 方 政 府 管 理 ， 以 求 節 省 開 支 。 Q E W 位 於 多 倫 多 端 、 介 乎 4 2 7 號 省 道 和 含 伯 河 的 路 段 遂 於 1 9 9 7 年 4 月 1 日 被 取 消 省 道 資 格 ， 並 被 下 放 予 大 多 倫 多 市 政 府 ， 成 為 市 級 的 嘉 甸 拿 高 速 公 路 一 部 份 ； 1 9 9 8 年 大 多 六 市 合 併 後 該 路 段 則 歸 新 的 多 倫 多 市 政 府 管 轄 。","O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-LOC I-LOC I-LOC I-LOC I-LOC O O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"= = = # b o r d e r None 日 本 # = = =","O O O O O O O O O O O B-ORG I-ORG O O O O"
"' ' ' 莫 拉 莱 哈 德 尔 维 诺 ' ' ' （ 西 班 牙 语 ： ） ， 是 西 班 牙 卡 斯 蒂 利 亚 - 莱 昂 萨 莫 拉 省 的 一 个 市 镇 。 # 总 面 积 2 0 平 方 公 里 ， 总 人 口 1 2 5 4 人 （ 2 0 0 1 年 ） ， 人 口 密 度 6 3 人 / 平 方 公 里 。","O O O O O O O O O O O O O O O O O O O O O O O B-LOC I-LOC I-LOC B-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC B-LOC I-LOC I-LOC I-LOC O O O B-LOC I-LOC O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"r e d i r e c t # 柏 林 航 空","O O O O O O O O O B-ORG I-ORG I-ORG I-ORG"
"德 累 斯 顿 银 行 — — 银 行 业 务","B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O"
"R E D I R E C T # 卡 帕 多 细 亚","O O O O O O O O O B-LOC I-LOC I-LOC I-LOC I-LOC"
"' ' ' 袁 梦 鳌 ' ' ' ， 广 东 人 ， 是 一 名 明 朝 政 治 人 物 。","O O O O O O O O O O O O O O O O O B-LOC I-LOC O O O O O"
"现 在 的 美 茵 兹 肖 特 玻 璃 厂 是 世 界 上 最 大 的 光 学 玻 璃 厂 ， 其 肖 特 玻 璃 目 录 有 一 百 多 种 光 学 玻 璃 。 肖 特 玻 璃 厂 的 光 学 玻 璃 是 设 计 和 制 造 光 学 透 镜 的 重 要 材 料 。 卡 尔 · 蔡 司 集 团 拥 有 肖 特 玻 璃 厂 的 全 部 股 分 。","O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O"
"# 千 住 明 1 9 6 0 -","O B-PER I-PER I-PER O O O O O"
"片 倉 景 綱","B-PER I-PER I-PER I-PER"
"# 八 大 電 視","O B-ORG I-ORG I-ORG I-ORG"
"R E D I R E C T # 氧 化 銀 電 池","O O O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG"
"# 1 9 8 8 年 ： 黎 耀 昌 ， 香 港 足 球 運 動 員","O O O O O O O B-PER I-PER I-PER O O O O O O O O"
"# 西 班 牙","O B-LOC I-LOC I-LOC"
"於 元 朗 泰 衡 街 乘 坐 專 線 小 巴 7 1 往 河 背 村 ， 沿 往 河 背 水 塘 方 向 指 示 牌 步 行 約 2 0 分 鐘 即 達 。","O B-LOC I-LOC O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"# 菲 娜 · 杜 舒 芬 娜 # / # # 葉 卡 捷 琳 娜 · 馬 卡 洛 娃 （ 第 二 輪 ）","O B-PER I-PER I-PER I-PER I-PER I-PER I-PER O O O O B-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER O O O O O"
"卡 斯 腾 · 摩 根 森","B-PER I-PER I-PER I-PER I-PER I-PER I-PER"
"周 家 蔚","B-PER I-PER I-PER"
