"text","label"
"# ウ ィ リ ア ム ・ ハ ギ ン ズ","O B-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER"
"# e m o t i o n （ 1 9 9 8 年 1 月 、 ワ ニ ブ ッ ク ス 、 撮 影 ： 郡 司 大 地 ） I S B N # 9 7 8 - 4 8 4 7 0 2 4 8 1 8","O O O O O O O O O O O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"2 0 0 6 年 、 2 0 0 6 # F I F A ワ ー ル ド カ ッ プ 後 に 就 任 し た ア ル フ ィ オ ・ バ シ ー レ 監 督 に よ っ て ア ル ゼ ン チ ン 代 表 に 招 集 さ れ 、 ロ ン ド ン の エ ミ レ ー ツ ・ ス タ ジ ア ム で 行 わ れ た ブ ラ ジ ル と の 親 善 試 合 で デ ビ ュ ー し た 。 C A ベ レ ス ・ サ ル ス フ ィ エ ル ド に 復 帰 し て い た 2 0 0 8 年 、 バ シ ー レ 監 督 に よ っ て チ リ 戦 の た め に 再 び 招 集 さ れ た が 、 こ の 試 合 で は 出 場 機 会 は な か っ た 。","O O O O O O B-ORG I-ORG I-ORG I-ORG O I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O B-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O B-LOC I-LOC I-LOC I-LOC O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O B-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
": 原 作 ： 海 音 寺 潮 五 郎 『 平 将 門 』 『 海 と 風 と 虹 と 』","O O O O B-PER I-PER I-PER I-PER I-PER I-PER O O O O O O O O O O O O O"
"# 清 川 元 夢","O B-PER I-PER I-PER I-PER"
"# 中 部 地 区 サ ー ク ル K サ ン ク ス 限 定 販 売","O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG B-ORG I-ORG I-ORG I-ORG O O O O"
"R E D I R E C T ク リ ボ ー","O O O O O O O O B-ORG I-ORG I-ORG I-ORG"
"# 勇 者 ヨ シ ヒ コ と 魔 王 の 城 ※ # H V","O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O"
": # 吹 替 # - # 笹 岡 繁 蔵","O O O O O O O B-PER I-PER I-PER I-PER"
"# フ ラ ン キ ー ・ フ リ ッ シ ュ #","O B-PER I-PER I-PER I-PER I-PER I-PER B-PER I-PER I-PER I-PER I-PER O"
": # 特 区 イ ン パ ク ト に お い て そ れ ま で 自 分 が 世 話 を し た 血 族 達 を 指 揮 し て 住 民 達 の 脱 出 を 支 援 し 、 そ の 光 景 が 偶 然 出 会 っ た T V 取 材 班 に よ っ て 世 界 中 に 放 送 さ れ た こ と で 、 吸 血 鬼 と 共 に 戦 っ た 少 女 と し て 「 乙 女 （ メ イ デ ン ） 」 と 呼 ば れ 、 広 く 知 ら れ る よ う に な る 。 特 区 崩 壊 後 は シ ン ガ ポ ー ル に 渡 り 、 「 乙 女 」 と し て の 知 名 度 と ミ ミ コ 本 人 の 資 質 に 目 を つ け た 尾 根 崎 や ケ イ ン 、 神 父 か ら 要 請 を 受 け て 新 生 カ ン パ ニ ー の 代 表 の 座 に 収 ま る 。 代 表 に な っ て 暫 く は 特 区 を 失 っ た 喪 失 感 を 埋 め る か の よ う に 無 茶 な ス ケ ジ ュ ー ル を こ な し て い た が 、 サ マ ン サ の ア ド バ イ ス や 、 ア ン ヌ と の 出 会 い と 別 れ な ど を 経 る こ と で か つ て の 明 る さ を 取 り 戻 し て い く 。 特 区 を 奪 還 す る X デ ー を 間 近 に 控 え た 時 に ア ダ ム が 特 区 の 外 に 出 る と い う 非 常 事 態 に 遭 遇 す る が 、 香 港 か ら の ジ ロ ー の メ ッ セ ー ジ を 受 け る と 南 の 朱 姫 の 縮 地 法 で 特 区 に 帰 還 す る 。","O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-LOC I-LOC I-LOC I-LOC I-LOC I-LOC O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"テ リ ー ・ ボ ガ ー ド # - # 『 餓 狼 伝 説 』 シ リ ー ズ の 初 代 主 人 公 、 携 帯 機 の 移 植 版 や 派 生 作 も 含 め て 全 『 K O F 』 シ リ ー ズ の 皆 勤 賞","B-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"# 大 阪 商 業 大 学 大 学 院 # 地 域 政 策 学 研 究 科","O B-ORG I-ORG I-ORG I-ORG B-ORG I-ORG B-ORG I-ORG I-ORG O O O O O O O O O"
"鉾 田 市","B-LOC I-LOC I-LOC"
"シ ェ レ フ テ オ / ウ プ サ ラ / ス ト ッ ク ホ ル ム","B-LOC I-LOC I-LOC I-LOC I-LOC I-LOC O B-LOC I-LOC I-LOC I-LOC O B-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC"
"# ア イ マ ル ・ ス ベ ル デ ィ ア","O B-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER B-PER"
"転 送 ネ ッ ト ワ ー ク # ( 放 送 )","O O B-LOC I-LOC I-LOC I-LOC I-LOC I-LOC O I-LOC I-LOC I-LOC I-LOC"
"# 東 横 イ ン # 水 戸 駅 南 口","O B-ORG I-ORG I-ORG I-ORG O O O O O O"
"# 京 都 府 # 6 , 3 6 3 人","O B-LOC I-LOC I-LOC O O O O O O O"
"F o d o m # / # リ ヴ ィ ナ ッ ロ ン ゴ ・ デ ル ・ コ ル ・ デ ィ ・ ラ ー ナ （ ベ ッ ル ー ノ 県 ）","O O O O O O O O B-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC O O O O O O O O"
"渋 谷 店 （ 渋 谷 区 ） None 2 0 1 1 年 閉 店","O O O O B-LOC I-LOC I-LOC O O O O O O O O O"
"# ' ' ' ダ ル ビ ッ シ ュ 有 ' ' ' #","O O O O B-PER I-PER I-PER I-PER I-PER I-PER I-PER O O O O"
"# ラ イ ガ # （ 声 # - # 稲 田 徹 ）","O O O O O O O O O O B-PER I-PER I-PER O"
"# 宮 村 優 子","O B-PER I-PER I-PER I-PER"
"# マ リ リ ン ・ ボ ス ・ サ バ ン ト # - # ア メ リ カ の 作 家 。","O B-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER O O O O O O O O O O O"
"# 幸 田 直 子 #","O B-PER I-PER I-PER I-PER O"
"1 月 、 ミ ネ ソ タ ・ ツ イ ン ズ と 年 俸 1 5 0 万 ド ル （ 約 1 億 3 0 0 0 万 円 ） で 移 籍 。 こ の 契 約 は 近 年 の ト ー ミ の 成 績 を 考 え て も 破 格 の 安 さ だ が 、 打 席 数 に 応 じ て 最 大 7 5 0 万 ド ル の 出 来 高 払 い が あ る と い う 。","O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"# 品 川 区","O B-LOC I-LOC I-LOC"
"懐 か し グ ル メ （ 広 島 県 呉 市 → 香 川 県 観 音 寺 市 ）","O O O O O O O B-LOC I-LOC I-LOC B-LOC I-LOC O B-LOC I-LOC I-LOC B-LOC I-LOC I-LOC I-LOC O"
"コ ミ ッ ク フ ラ ッ パ ー","B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
"# S a i l i n g # t o # t h e # W o r l d # P i a n o # S c o r e # - # 光 田 康 典 作 曲 作 品 の ピ ア ノ ア レ ン ジ を 担 当","O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-PER I-PER I-PER I-PER O O O O O O O O O O O O O O O"
"本 作 の 初 回 限 定 版 に は D V D が 同 梱 さ れ て お り 、 「 S t a r t # i t # r i g h t # a w a y 」 の P V が 収 録 さ れ て い る 。 ま た 、 本 作 を 引 っ 提 げ た 発 売 記 念 イ ベ ン ト が 名 古 屋 、 大 阪 、 神 戸 で 、 東 京 で は 2 0 1 2 年 5 月 2 5 日 に 新 宿 F A C E に て ラ イ ブ ＆ ト ー ク シ ョ ー が 開 催 さ れ た 。","O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O"
"白 川 口 駅 前 # - # 奥 新 田","B-ORG I-ORG I-ORG I-ORG O O O O O O O"
"# 加 藤 和 樹 #","O B-PER I-PER I-PER I-PER O"
"ク ラ リ ネ ッ ト 2","B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O"
"A B S # 秋 田 放 送","O O O O B-ORG I-ORG I-ORG I-ORG"
"# カ イ バ （ ' ' ' キ チ ' ' ' 、 ケ ラ 、 ボ リ ）","O B-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O"
"# ウ ェ ー ル ズ","O B-LOC I-LOC I-LOC I-LOC I-LOC"
"テ レ サ ・ テ ン","B-PER I-PER I-PER I-PER B-PER I-PER"
"# デ ル フ ト # ( D e l f t )","O B-LOC I-LOC I-LOC I-LOC O O O O O O O O"
"に 分 け る こ と が 出 来 る 。 柔 ら か い 地 層 内 で 変 位 し た 場 合 、 地 表 に ず れ で は な く た る み が で き る こ と が あ り 、 こ れ を 撓 曲 と い う 。","O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-ORG I-ORG O O O O"
"# E R 緊 急 救 命 室 ' ' E R ' ' #","O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O"
"2 0 0 2 年 # - # 2 0 0 6 年 # 天 理 大 学","O O O O O O O O O O O O O O B-ORG I-ORG I-ORG I-ORG"
"【 江 東 区 】 4 1 9 , 1 5 4","O B-PER I-PER I-PER O O O O O O O O"
"山 田 卓 也 （ 駒 澤 大 学 ）","B-PER I-PER I-PER I-PER O O O O O O"
"消 化 器 科","B-ORG I-ORG I-ORG I-ORG"
"脚 本 ： 八 尋 不 二 、 依 田 義 賢","O O O B-PER I-PER I-PER I-PER O B-PER I-PER I-PER I-PER"
"# 開 発 経 済 論 （ 岩 波 書 店 , 1 9 9 6 、 後 に 第 2 版 , 2 0 0 2 ）","O O O O O O O B-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O"
"決 し て 降 伏 し な い ス パ ル タ 軍 に 対 し て 、 ク セ ル ク セ ス は 午 前 1 0 時 頃 に 全 軍 の 進 撃 を 指 示 。 レ オ ニ ダ ス 率 い る ギ リ シ ア 軍 も こ れ に 向 か っ て 前 進 を 始 め た 。 そ れ ま で ギ リ シ ア 軍 は 、 戦 闘 し 終 え た 兵 士 が 城 壁 の 背 後 で 休 め る よ う に 、 街 道 の 城 壁 の す ぐ 正 面 で 戦 っ て い た が 、 こ の 日 は 道 幅 の 広 い 場 所 ま で 打 っ て 出 た 。 。 凄 ま じ い 激 戦 が 展 開 さ れ 、 広 場 で あ っ て も ス パ ル タ 軍 は 強 大 な ペ ル シ ア 軍 を 押 し 返 し た 。 攻 防 戦 の 最 中 に レ オ ニ ダ ス が 倒 れ 、 ギ リ シ ア 軍 と ペ ル シ ア 軍 は 彼 の 死 体 を 巡 っ て 激 し い 戦 い を 繰 り 広 げ た 。 ギ リ シ ア 軍 は 王 の 遺 体 を 回 収 し 、 敵 軍 を 撃 退 す る こ と 4 回 に 及 び 、 ス パ ル タ 軍 は 優 勢 で あ っ た 。 し か し 、 ア ル ペ ノ イ か ら 迂 回 部 隊 が 進 軍 し て く る と 、 ス パ ル タ ・ テ ス ピ ア イ 両 軍 は 再 び 街 道 ま で 後 退 し 、 城 壁 の 背 後 に あ っ た 小 丘 に 陣 を 敷 い た 。 彼 ら は 四 方 か ら 攻 め 寄 せ る ペ ル シ ア 軍 に 最 後 ま で 抵 抗 し 、 槍 が 折 れ る と 剣 で 、 剣 が 折 れ る と 素 手 や 歯 で 戦 っ た 。 ペ ル シ ア 兵 は ス パ ル タ 兵 を 恐 れ て 肉 弾 戦 を 拒 み 始 め た の で 、 最 後 は 遠 距 離 か ら の 矢 の 雨 に よ っ て ス パ ル タ ・ テ ス ピ ア イ 軍 は 倒 さ れ た 。 テ ー バ イ 兵 を 除 い て 全 滅 し た 。 ヘ ロ ド ト ス に よ れ ば 、 こ の 日 だ け で ペ ル シ ア 軍 の 戦 死 者 は 2 万 人 に の ぼ っ た と さ れ る 。","O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-PER I-PER I-PER I-PER I-PER O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"# ス ト ロ ム ・ サ ー モ ン ド # # サ ウ ス カ ロ ラ イ ナ 州 #","O B-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER O O B-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC O"
"# 重 要 な 経 過 地 # : # 宮 城 県 遠 田 郡 涌 谷 町 、 古 川 市 、 同 県 玉 造 郡 岩 出 山 町 、 同 郡 鳴 子 町 、 秋 田 県 雄 勝 郡 雄 勝 町 、 同 県 由 利 郡 矢 島 町","O O O O O O O O O O B-LOC I-LOC I-LOC B-LOC I-LOC I-LOC B-LOC I-LOC I-LOC O B-LOC I-LOC I-LOC O O O B-LOC I-LOC I-LOC B-LOC I-LOC I-LOC I-LOC O O O B-LOC I-LOC I-LOC O B-LOC I-LOC I-LOC B-LOC I-LOC I-LOC B-LOC I-LOC I-LOC O O O B-LOC I-LOC I-LOC B-LOC I-LOC I-LOC"
"当 時 、 全 国 に 火 薬 類 を 製 造 す る 工 場 は 1 8 ヶ 所 あ り 、 こ の 工 場 は そ の 一 つ で あ っ た 。 こ れ ら 1 8 ヶ 所 の 工 場 は 通 商 産 業 省 の 厳 し い 指 導 を 受 け て い る は ず で あ っ た が 、 実 際 に は 前 述 の よ う な 状 態 だ っ た 事 か ら 、 通 商 産 業 省 は 「 火 薬 類 取 締 規 則 」 を 改 正 し 、 火 薬 類 に 対 す る 取 締 り を 強 め る 旨 を 発 表 し た 。","O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"G J 部","B-ORG I-ORG I-ORG"
"# 初 本 塁 打 ： 2 0 1 3 年 6 月 2 3 日 、 対 東 北 楽 天 ゴ ー ル デ ン イ ー グ ル ス 9 回 戦 （ 日 本 製 紙 ク リ ネ ッ ク ス ス タ ジ ア ム 宮 城 ） 、 3 回 表 に ブ ラ ン ド ン ・ ダ ッ ク ワ ー ス か ら 右 越 ソ ロ","O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O B-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER O O O O O O"
"# ダ ー シ ー ・ レ ッ キ ー # - # ア メ リ カ の ロ ッ ク ・ ベ ー シ ス ト 。","O B-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER O O O O O O O O O O O O O O O O O O"
"# ガ レ ス ・ ベ イ ル","O B-PER I-PER I-PER I-PER I-PER I-PER I-PER"
"# 岩 崎 良 美 （ い わ さ き # よ し み ・ 女 優 、 歌 手 ）","O B-PER I-PER I-PER I-PER O O O O O O O O O O O O O O O O"
"豊 田 清","B-PER I-PER I-PER"
"# 端 州 区","O B-LOC I-LOC I-LOC"
"# エ ー ル デ ィ ヴ ィ ジ # 1 9 9 7 , # 2 0 0 0 , # 2 0 0 1 , # 2 0 0 3","O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O"
"# 国 道 1 6 号 （ 東 京 環 状 ）","O B-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O"
"# K o r y o l i n k","O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
"# ブ キ ド ノ ン 州","O B-LOC I-LOC I-LOC I-LOC I-LOC I-LOC"
"ウ ク ラ イ ナ","B-LOC I-LOC I-LOC I-LOC I-LOC"
"# 義 父 # 大 迫 尚 敏 陸 軍 大 将","O O O O B-PER I-PER I-PER I-PER O O O O"
"# 陸 奥 湾","O B-LOC I-LOC I-LOC"
"大 韓 民 国 の 高 速 鉄 道 で あ る 「 K T X 」 計 画 に お い て は 、 日 本 の 新 幹 線 方 式 も 入 札 に 参 加 し て い た が 、 最 終 的 に は フ ラ ン ス の T G V 方 式 と な っ た 。","B-LOC I-LOC I-LOC I-LOC O O O O O O O O O B-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"# リ チ ャ ー ド ・ シ ャ ー マ ン # ( ア メ リ カ ン フ ッ ト ボ ー ル ) # - # ア メ リ カ 合 衆 国 の ア メ リ カ ン フ ッ ト ボ ー ル 選 手 。","O B-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER O I-PER I-PER I-PER B-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER O O O O O O O O O O O O O O O O O O O O O O O O O"
"1 9 3 3 年 、 ユ ダ ヤ 人 迫 害 政 策 を 掲 げ る ア ド ル フ ・ ヒ ト ラ ー 率 い る 国 家 社 会 主 義 ド イ ツ 労 働 者 党 （ ナ チ ス 党 ） が ド イ ツ の 政 権 を 掌 握 。 ド イ ツ で 反 ユ ダ ヤ 主 義 が 強 ま り 、 ユ ダ ヤ 商 店 ボ イ コ ッ ト に あ っ て ヘ ル マ ン の 香 辛 料 の 家 業 も 売 却 を 余 儀 な く さ れ た 。 1 9 3 7 年 6 月 に フ ァ ン ・ ペ ル ス 一 家 は 故 国 ド イ ツ を 離 れ 、 オ ラ ン ダ の ア ム ス テ ル ダ ム へ 移 住 し た 。","O O O O O O O O O O O O O O O O O O B-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-LOC I-LOC I-LOC I-LOC O B-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC O O O O O O"
"# 5 月 3 0 日 # 新 宿 追 分 （ 新 宿 三 丁 目 ） # - # 停 車 場 前 間 # ( 0 . 1 k m ) # 開 業 。","O B-LOC I-LOC I-LOC I-LOC I-LOC O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"# ヘ レ ナ ・ ヴ ィ ク ト リ ア ・ オ ブ ・ シ ュ レ ス ウ ィ グ ＝ ホ ル ス タ イ ン","O B-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER"
"東 吾 妻 町","B-LOC I-LOC I-LOC I-LOC"
"イ ギ リ ス 軍 は ビ ル マ の 戦 い で 、 ウ ィ ン ゲ ー ト が グ ラ イ ダ ー を 使 っ て 後 方 へ の 侵 入 を 度 々 行 っ た 。 こ こ で は 、 グ ラ イ ダ ー に よ る 降 下 だ け で な く 、 回 収 ま で も が 行 わ れ た 。","B-ORG I-ORG I-ORG I-ORG I-ORG O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O B-PER I-PER I-PER I-PER I-PER I-PER O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
": # 演 ： 三 上 寛","O O O O B-PER I-PER I-PER"
"# 国 道 3 4 9 号 （ 川 俣 町 ・ 小 作 交 差 点 ）","O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O"
"2 0 0 7 年 か ら サ ン ト ス F C の ユ ー ス に 所 属 し 、 2 0 1 0 年 に ト ッ プ チ ー ム に 昇 格 し た 。","O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"高 松 港 （ サ ン ポ ー ト 高 松 ） # - # 所 要 時 間 6 0 分","B-LOC I-LOC I-LOC O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O"
"嘉 興 市 : 中 華 人 民 共 和 国 浙 江 省 が 所 轄 す る 地 級 市 。","B-LOC I-LOC I-LOC O B-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC B-LOC I-LOC I-LOC O O O O O B-LOC I-LOC I-LOC O"
"# マ ー テ ィ ン ・ ブ レ ス ト #","O B-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER O"
"# チ ナ ン デ ガ 県","O B-LOC I-LOC I-LOC I-LOC I-LOC I-LOC"
"# U B 4 0 # - # "" B r i n g # M e # Y o u r # C u p "" # ( 1 9 9 3 )","O B-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"# イ ン ダ ス 川","O B-LOC I-LOC I-LOC I-LOC I-LOC"
"# フ ィ テ ッ セ","O B-ORG I-ORG I-ORG I-ORG I-ORG"
"光 仁 天 皇","B-PER I-PER I-PER I-PER"
"# 那 覇 市 ・ ぶ ん か テ ン ブ ス 館 前 ポ ケ ッ ト パ ー ク","O B-LOC I-LOC I-LOC O O O O O O O O O O O O O O O O O"
"# 本 宮 市 （ 友 好 都 市 ）","O B-LOC I-LOC I-LOC O O O O O O"
"# # F C チ ュ ー リ ッ ヒ # 2 0 0 3 - 2 0 0 9","O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O"
"# イ ー サ ン # - # ジ ョ ゼ フ ・ ゴ ー ド ン ＝ レ ヴ ィ ッ ト （ 川 島 得 愛 ）","O O O O O O O O B-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER I-PER O B-PER I-PER I-PER I-PER O"
"# 永 井 秀 樹","O B-PER I-PER I-PER I-PER"
"華 原 朋 美","B-ORG I-ORG I-ORG I-ORG"
"# # ト ゥ ル ト ー ザ 、 ス ペ イ ン","O O B-LOC I-LOC I-LOC B-LOC I-LOC I-LOC O O O O O"
"# 母 集 団","O B-ORG I-ORG I-ORG"
": # 歌 # - # も も い ろ ク ロ ー バ ー Z # / # 作 詞 # - # 戸 田 昭 吾 # / # 作 曲 ・ 編 曲 # - # た な か ひ ろ か ず （ キ ン グ レ コ ー ド ）","O O O O O O B-ORG B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O"
"山 口 放 送","B-ORG I-ORG I-ORG I-ORG"
"日 本 の 北 海 道 、 本 州 、 四 国 の ほ か 、 ヨ ー ロ ッ パ 、 ア メ リ カ 、 ア フ リ カ と 北 半 球 に 広 く 分 布 し 、 山 地 の や や 湿 っ た 場 所 に 生 育 す る 。 と き に 、 コ ス モ ス の よ う に 密 集 し て 群 生 す る た め 、 最 盛 期 の 群 生 地 は 、 正 に 「 黄 色 い 絨 毯 」 と で も 例 え ら れ そ う な 壮 観 な 景 色 と な る 。","O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-LOC I-LOC I-LOC I-LOC O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"# モ ン ト リ オ ー ル ・ カ ナ デ ィ ア ン ズ","O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
": # 演 # - # 植 木 等","O O O O O O B-PER I-PER I-PER"
"勉 県","B-LOC I-LOC"
"そ の 後 は C R ヴ ァ ス コ ・ ダ ・ ガ マ に 在 籍 し 、 2 0 0 4 年 に は カ ン ピ オ ナ ー ト ・ カ リ オ カ 準 優 勝 に 貢 献 し た 。","O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O"
"ヘ ラ サ ギ （ 迷 鳥 、 D D ） 、 ク ロ ツ ラ ヘ ラ サ ギ （ 迷 鳥 、 C R ） 、 ク ロ ト キ （ 迷 鳥 、 D D ）","B-LOC I-LOC I-LOC I-LOC O O O O O O O O B-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC I-LOC O O O O O O O O B-LOC I-LOC I-LOC I-LOC O O O O O O O"
"R E D I R E C T # コ ス チ ュ ー ム ・ ナ シ ョ ナ ル","O O O O O O O O O B-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG I-ORG"
